filename,width,height,class,xmin,ymin,xmax,ymax
0.jpeg,1599,899,Shaast,612,5,1214,629
1.jpeg,1600,739,Shaast,266,234,676,643
10.jpeg,1600,739,Shaast,803,41,1235,564
100.jpg,4032,1960,Shaast,957,652,1314,1122
101.jpg,4032,1960,Shaast,925,652,1346,1128
102.jpg,4032,1960,Shaast,3027,644,3408,1139
103.jpg,4032,1960,Shaast,1279,1125,2000,1955
104.jpg,4032,1960,Shaast,2854,1060,3644,1960
105.jpg,4032,1960,Shaast,2865,1063,3641,1960
106.jpg,4032,1960,Shaast,2762,1209,3525,1960
107.jpg,4032,1960,Shaast,2773,1209,3533,1960
108.jpg,1960,4032,Shaast,1016,2081,1829,3059
109.jpg,1960,4032,Shaast,956,2029,1821,3046
11.jpeg,1600,739,Shaast,680,4,1275,498
110.jpg,1960,4032,Shaast,895,2303,1695,3338
111.jpg,1960,4032,Shaast,977,2316,1816,3394
112.jpg,4032,1960,Shaast,2219,1120,2841,1903
113.jpg,4032,1960,Shaast,2241,1106,2911,1903
114.jpg,4032,1960,Shaast,2165,1163,2781,1960
115.jpg,4032,1960,Shaast,2187,1009,2860,1879
116.jpg,3264,2448,Shaast,1596,1797,2172,2448
117.jpg,3264,2448,Shaast,1622,1437,2209,2155
118.jpg,3264,2448,Shaast,1933,1289,2604,2100
119.jpg,3264,2448,Shaast,1946,1526,2654,2331
12.jpeg,1600,739,Shaast,557,2,1152,522
120.jpg,1960,4032,Shaast,438,929,999,1720
121.jpg,4032,1960,Shaast,1892,103,2284,557
122.jpg,4032,1960,Shaast,2238,1,2684,212
123.jpg,4032,1960,Shaast,187,387,800,1125
124.jpg,1960,4032,Shaast,482,281,1395,1607
125.jpg,1960,4032,Shaast,329,338,1169,1438
126.jpg,1960,4032,Shaast,708,129,1582,1246
127.jpg,1960,4032,Shaast,529,125,1412,1281
128.jpg,1960,4032,Shaast,429,1,1295,916
129.jpg,1960,4032,Shaast,260,94,1425,1525
13.jpeg,900,1600,Shaast,179,1,630,504
130.jpg,1960,4032,Shaast,556,1,1764,1164
131.jpg,1960,4032,Shaast,434,1,1634,1072
132.jpg,3264,2448,Shaast,1354,1823,1922,2448
133.jpg,3264,2448,Shaast,1504,1855,2093,2448
134.jpg,3264,2448,Shaast,1285,1389,1999,2242
135.jpg,3264,2448,Shaast,1007,1323,1699,2223
136.jpg,3264,2448,Shaast,1085,1302,1783,2192
137.jpg,3264,2448,Shaast,1059,1276,1825,2155
138.jpg,3264,2448,Shaast,1030,1321,1820,2360
139.jpg,1960,4032,Shaast,529,1,1751,1172
14.jpeg,900,1600,Shaast,76,4,668,649
140.jpg,1960,4032,Shaast,251,125,1438,1472
141.jpg,1960,4032,Shaast,442,1,1290,851
142.jpg,1960,4032,Shaast,551,125,1351,1238
143.jpg,1440,1920,Shaast,492,798,1288,1920
144.jpg,1080,1440,Shaast,16,139,813,1356
145.jpg,1080,1440,Shaast,391,535,1080,1440
146.jpg,1080,1440,Shaast,36,1,834,1248
147.jpg,1080,1440,Shaast,1,1,834,1298
15.jpeg,900,1600,Shaast,157,65,735,720
16.jpeg,900,1600,Shaast,93,52,698,645
17.jpeg,900,1600,Shaast,263,47,820,664
18.jpeg,938,1600,Shaast,276,60,836,665
19.jpeg,900,1600,Shaast,185,10,725,677
2.jpeg,739,1600,Shaast,265,820,453,994
20.jpeg,933,1600,Shaast,197,20,828,706
21.jpeg,900,1600,Shaast,217,171,727,767
22.jpeg,900,1600,Shaast,151,6,759,643
23.jpeg,900,1600,Shaast,137,1,774,545
